kecamatan,kelurahan,luas_tanah_m2,njop_tanah_m2,njop_total,zona_nilai_tanah,kelas_tanah,tahun,jenis_sertifikat,no_sertifikat
Bubutan,Kelurahan Bubutan Utara,132,4274327,564211164,2,B,2025,SHM,SRT-332385
Bubutan,Lingkungan Bubutan Timur,372,4774896,1776261312,2,B,2025,Belum Bersertifikat,
Prajuritkulon,Kelurahan Prajuritkulon Maju,268,5742947,1539109796,2,B,2025,SHM,SRT-537703
Tandes,Kelurahan Tandes Utara,243,10891167,2646553581,1,A,2025,HGB,SRT-396374
Jambangan,Desa Jambangan Selatan,101,4908995,495808495,2,B,2025,HGB,SRT-767729
Mulyorejo,Kelurahan Mulyorejo Indah,493,7241238,3569930334,1,A,2025,SHM,SRT-811786
Kenjeran,Desa Kenjeran Timur,466,5629645,2623414570,2,B,2025,HGB,SRT-492340
Wonocolo,Lingkungan Wonocolo Maju,363,10163998,3689531274,1,A,2025,SHM,SRT-521039
Bulak,Desa Bulak Barat,321,6728247,2159767287,2,B,2025,HGB,SRT-734550
Karang Pilang,Lingkungan Karang Pilang Selatan,346,6985909,2417124514,2,B,2025,Belum Bersertifikat,
Gayungan,Kelurahan Gayungan Maju,257,6229171,1600896947,2,B,2025,Belum Bersertifikat,
Wiyung,Lingkungan Wiyung Maju,354,6347320,2246951280,2,B,2025,SHM,SRT-676938
Wonocolo,Kelurahan Wonocolo Selatan,198,9606188,1902025224,1,A,2025,SHM,SRT-587223
Bubutan,Desa Bubutan Kota,444,6455060,2866046640,2,B,2025,Belum Bersertifikat,
Asemrowo,Kelurahan Asemrowo Maju,319,6885157,2196365083,2,B,2025,SHM,SRT-785266
Asemrowo,Desa Asemrowo Selatan,152,5439714,826836528,2,B,2025,SHM,SRT-870975
Simokerto,Desa Simokerto Utara,478,8849523,4230071994,1,A,2025,Belum Bersertifikat,
Sambikerep,Desa Sambikerep Selatan,457,7568987,3459027059,1,A,2025,SHM,SRT-501983
Wonocolo,Kelurahan Wonocolo Utara,213,11192719,2384049147,1,A,2025,SHM,SRT-951843
Sukolilo,Desa Sukolilo Barat,348,7859087,2734962276,1,A,2025,HGB,SRT-361965
Jambangan,Lingkungan Jambangan Kota,253,4507724,1140454172,2,B,2025,SHM,SRT-983116
Tandes,Kelurahan Tandes Kota,57,8204092,467633244,1,A,2025,Belum Bersertifikat,
Asemrowo,Lingkungan Asemrowo Timur,328,4097448,1343962944,2,B,2025,SHM,SRT-503411
Wiyung,Desa Wiyung Kota,207,4781864,989845848,2,B,2025,HGB,SRT-365948
Wonokromo,Kelurahan Wonokromo Selatan,351,9064298,3181568598,1,A,2025,SHM,SRT-537187
Pakal,Kelurahan Pakal Indah,277,8174731,2264400487,1,A,2025,SHM,SRT-232789
Jambangan,Kelurahan Jambangan Utara,223,4195989,935705547,2,B,2025,HGB,SRT-742355
Krembangan,Lingkungan Krembangan Timur,489,4438577,2170464153,2,B,2025,Belum Bersertifikat,
Gunung Anyar,Kelurahan Gunung Anyar Indah,408,11034097,4501911576,1,A,2025,Belum Bersertifikat,
Bubutan,Desa Bubutan Utara,249,4832964,1203408036,2,B,2025,HGB,SRT-873389
Kenjeran,Lingkungan Kenjeran Selatan,89,6715741,597700949,2,B,2025,SHM,SRT-870405
Bulak,Kelurahan Bulak Kota,197,6837642,1347015474,2,B,2025,HGB,SRT-929038
Kenjeran,Lingkungan Kenjeran Indah,57,4617573,263201661,2,B,2025,Belum Bersertifikat,
Dukuh Pakis,Lingkungan Dukuh Pakis Utara,348,5476803,1905927444,2,B,2025,Belum Bersertifikat,
Kenjeran,Kelurahan Kenjeran Indah,391,4056890,1586243990,2,B,2025,SHM,SRT-738347
Gunung Anyar,Lingkungan Gunung Anyar Kota,262,8990475,2355504450,1,A,2025,HGB,SRT-857122
Bulak,Kelurahan Bulak Kota,141,6255893,882080913,2,B,2025,Belum Bersertifikat,
Tambaksari,Lingkungan Tambaksari Utara,368,10591398,3897634464,1,A,2025,SHM,SRT-609319
Kenjeran,Desa Kenjeran Utara,109,5776065,629591085,2,B,2025,SHM,SRT-592150
Rungkut,Kelurahan Rungkut Kota,99,10342767,1023933933,1,A,2025,Belum Bersertifikat,
Tegalsari,Desa Tegalsari Selatan,440,8238130,3624777200,1,A,2025,HGB,SRT-204994
Benowo,Kelurahan Benowo Utara,152,5312923,807564296,2,B,2025,HGB,SRT-798997
Wonocolo,Lingkungan Wonocolo Kota,358,7240037,2591933246,1,A,2025,SHM,SRT-260112
Bulak,Kelurahan Bulak Barat,412,5448163,2244643156,2,B,2025,Belum Bersertifikat,
Mulyorejo,Kelurahan Mulyorejo Kota,460,10789049,4962962540,1,A,2025,HGB,SRT-589047
Bulak,Lingkungan Bulak Barat,114,6763530,771042420,2,B,2025,Belum Bersertifikat,
Kenjeran,Lingkungan Kenjeran Selatan,289,6886167,1990102263,2,B,2025,Belum Bersertifikat,
Asemrowo,Kelurahan Asemrowo Maju,446,5001667,2230743482,2,B,2025,HGB,SRT-318060
Karang Pilang,Desa Karang Pilang Maju,76,4511767,342894292,2,B,2025,SHM,SRT-239921
Krembangan,Kelurahan Krembangan Indah,153,4592353,702630009,2,B,2025,Belum Bersertifikat,
Sukomanunggal,Desa Sukomanunggal Selatan,92,4164188,383105296,2,B,2025,SHM,SRT-314912
